Exercise,Muscle
Start,Start
End,End
Body Weight,Body Weight
Body Weight Parallette Push-Up,Body Weight
Body Weight Parallette Close Grip Push-Up,Body Weight
Body Weight Parallette Wide Grip Push-Up,Body Weight
Body Weight Parallette Pike Push-Up,Body Weight
Body Weight Parallette Pseudo Push-Up,Body Weight
Body Weight Parallette Straight Bar Push-Up,Body Weight
Body Weight Dips,Body Weight
Core,Core
Meditation,Mind
Run,Cardio
Walk,Cardio
Barbell Squat,Quadriceps
Dumbbell Squat,Quadriceps
Body Weight Squat,Quadriceps
Barbell Box Squat,Quadriceps
Barbell Jump Squat,Quadriceps
Barbell Front Squat,Quadriceps
Dumbbell Goblet Squat,Quadriceps
Body Weight Goblet Squat,Quadriceps
Barbell Bulgarian Split-Squat,Quadriceps
Dumbbell Bulgarian Split-Squat,Quadriceps
Body Weight Bulgarian Split-Squat,Quadriceps
Barbell Walking Lunge,Quadriceps
Dumbbell Walking Lunge,Quadriceps
Body Weight Walking Lunge,Quadriceps
Barbell Standing Lunge,Quadriceps
Dumbbell Standing Lunge,Quadriceps
Body Weight Standing Lunge,Quadriceps
Body Weight Reverse Lunge,Quadriceps
Barbell Step Up,Quadriceps
Dumbbell Step Up,Quadriceps
Body Weight Step Up,Quadriceps
Machine Leg Press,Quadriceps
Machine Single-Leg Press,Quadriceps
Machine Seated Leg Press,Quadriceps
Machine Laying Leg Press,Quadriceps
Machine Hack Squat,Quadriceps
Body Weight Pistol Squat,Quadriceps
Machine Seated Leg Extension,Quadriceps
Barbell Deadlift,Glutes_Hamstrings
Barbell Sumo Deadlift,Glutes_Hamstrings
Barbell Deadlifts from Deficit,Glutes_Hamstrings
Barbell Deadlifts from Blocks,Glutes_Hamstrings
Barbell Romanian Deadlift,Glutes_Hamstrings
Dumbbell Romanian Deadlift,Glutes_Hamstrings
Barbell Stiff-Legged Deadlift,Glutes_Hamstrings
Dumbbell Stiff-Legged Deadlift,Glutes_Hamstrings
Barbell Hip Thrust,Glutes_Hamstrings
Dumbbell Hip Thrust,Glutes_Hamstrings
Barbell Glute Bridge,Glutes_Hamstrings
Dumbbell Glute Bridge,Glutes_Hamstrings
Machine Seated Leg Curl,Glutes_Hamstrings
Machine Standing Leg Curl,Glutes_Hamstrings
Machine Laying Leg Curl,Glutes_Hamstrings
Machine Reverse Hyperextension,Glutes_Hamstrings
Machine Glute-Ham Raise,Glutes_Hamstrings
Body Weight Glute-Ham Raise,Glutes_Hamstrings
Cable One-Legged Kickback,Glutes_Hamstrings
Cable Pull Through,Glutes_Hamstrings
Machine Calf Raise,Calves
Barbell Calf Raise,Calves
Dumbbell Calf Raise,Calves
Machine Calf Extension (Seated),Calves
Machine Leg Press Calf Extension (Seated/Laying),Calves
Barbell Flat Bench Press,Chest
Dumbbell Flat Bench Press,Chest
Dumbbell Twist Bench Press,Chest
Barbell Incline Bench Press,Chest
Dumbbell Incline Close-Grip Bench Press,Chest
Dumbbell Incline Bench Press,Chest
Barbell Decline Bench Press,Chest
Dumbbell Decline Bench Press,Chest
Machine Chest Press,Chest
Machine Incline Chest Press,Chest
Machine Decline Chest Press,Chest
Smith Machine Bench Press,Chest
Smith Machine Incline Bench Press,Chest
Smith Machine Decline Chest Press,Chest
Cable Chest Press (Seated),Chest
Cable Chest Press (Standing),Chest
Cable Incline Bench Press,Chest
Body Weight Push-Up,Chest
Body Weight Close Grip Push-Up,Chest
Body Weight Archer Push-Up,Chest
Body Weight One-Arm Push-Up,Chest
Body Weight Wide Grip Push-Up,Chest
Body Weight Pseudo Push-Up,Chest
Weighted Push-Up,Chest
Body Weight Incline Push-Up,Chest
Body Weight Incline Close Grip Push-Up,Chest
Body Weight Incline Pseudo Push-Up,Chest
Body Weight Incline Wide Grip Push-Up,Chest
Weighted Incline Push-Up,Chest
Body Weight Decline Push-Up,Chest
Weighted Decline Push-Up,Chest
Weighted Dip (Chest Variation),Chest
Body Weight Dip (Chest Variation),Chest
Machine Assisted Dip (Chest Variation),Chest
Dumbbell Flat Bench Fly,Chest
Dumbbell Incline Bench Fly,Chest
Dumbbell Decline Bench Fly,Chest
Machine Butterfly,Chest
Cable Crossover,Chest
Cable Crossover (Low Angle),Chest
Cable Crossover (High Angle),Chest
Cable Incline Bench Fly,Chest
Cable Flat Bench Fly,Chest
Machine Reverse Butterfly,Back
Barbell Bent Over Row,Back
Dumbbell Bent Over Row,Back
Barbell Incline Bench Row,Back
Dumbbell Incline Bench Row,Back
Dumbbell One-Arm Row,Back
Barbell Reverse Grip Bent Over,Back
Dumbbell Reverse Grip Bent Over,Back
Barbell Pendlay Row,Back
Barbell T-Bar Row,Back
Barbell One-Arm Row,Back
Smith Machine Bent Over Row,Back
Barbell Chest-Supported T-Bar Row,Back
Machine Chest Supported Row,Back
Cable Row (Seated),Back
Cable One-Arm Row (Seated),Back
Body Weight Inverted Row,Back
Machine Iso Row,Back
Machine Iso Row Close Grip,Back
Weighted Pull-Up,Back
Body Weight Pull-Up,Back
Machine Assisted Pull-Up,Back
Cable Wide-Grip Lat Pull-Down,Back
Cable Narrow-Grip Lat Pull-Down,Back
Cable Reverse-Grip Lat Pull-Down,Back
Machine Lat Pull-Down,Back
Cable V-Bar Lat Pull-Down,Back
Cable Straight-Arm Pull-Down,Back
Cable One-Arm Lat Pull-Down,Back
Machine Back Extension,Back
Body Weight Back Extension,Back
Barbell Shrug,Back
Dumbbell Shrug,Back
Machine Shrug,Back
Barbell Standing Shoulder Press,Shoulders
Dumbbell Standing Shoulder Press,Shoulders
Barbell Seated Shoulder Press,Shoulders
Dumbbell Seated Shoulder Press,Shoulders
Barbell Push Press,Shoulders
Dumbbell Standing One-Arm Press,Shoulders
Barbell One-Arm Linear Jammer,Shoulders
Dumbbell Arnold Press,Shoulders
Dumbbell Standing Arnold Press,Shoulders
Smith Machine Shoulder Press,Shoulders
Machine Shoulder Press,Shoulders
Cable Standing Shoulder Press (Standing),Shoulders
Cable Shoulder Press (Seated),Shoulders
Body Weight Pike Push-Up,Shoulders
Body Weight Handstand Push-Up,Shoulders
Barbell Front Raise,Shoulders
Dumbbell Front Raise,Shoulders
Plate Front Raise,Shoulders
Plate Lateral Raise,Shoulders
Dumbbell Side Lateral Raise,Shoulders
Dumbbell One-Arm Lateral Raise,Shoulders
Dumbbell Reverse Fly,Shoulders
Dumbbell Rear Delt Raise,Shoulders
Machine Reverse Fly,Shoulders
Machine Lateral Raise,Shoulders
Cable Front Raise,Shoulders
Cable Lateral Raise,Shoulders
Cable Rear Delt Fly,Shoulders
Cable Face Pull,Shoulders
Barbell Upright Row,Shoulders
Dumbbell Upright Row,Shoulders
Machine Upright Row,Shoulders
Cable Upright Row,Shoulders
Kettlebell Sit and Press,Shoulders
Barbell Close-Grip Bench Press,Triceps
Dumbbell Close-Grip Bench Press,Triceps
Barbell Flat Bench Triceps Extension,Triceps
Dumbbell Flat Bench Triceps Extension,Triceps
Cable Flat Bench Triceps Extension,Triceps
Barbell Incline Bench Triceps Extension,Triceps
Dumbbell Incline Bench Triceps Extension,Triceps
Cable Incline Bench Triceps Extension,Triceps
Barbell Decline Bench Triceps Extension,Triceps
Dumbbell Decline Bench Triceps Extension,Triceps
Cable Decline Bench Triceps Extension,Triceps
Barbell Overhead Triceps Extension,Triceps
Dumbbell Overhead Triceps Extension,Triceps
Cable Overhead Triceps Extension,Triceps
Dumbbell One-Arm Overhead Triceps Extension,Triceps
Cable One-Arm Overhead Triceps Extension,Triceps
Cable Triceps Kickback,Triceps
Dumbbell Triceps Kickback,Triceps
Dumbbell Bent Over Triceps Extension,Triceps
Smith Machine Close-Grip Bench Press,Triceps
Weighted Dips (Triceps Variation),Triceps
Body Weight Dips (Triceps Variation),Triceps
Machine Assisted Dips (Triceps Variation),Triceps
Machine Triceps Extension,Triceps
Cable Straight-Bar Triceps Push-Down,Triceps
Cable V-Bar Triceps Push-Down,Triceps
Cable Rope Triceps Push-Down,Triceps
Cable Reverse-Grip Triceps Push-Down,Triceps
Weighted Bench Dip,Triceps
Body Weight Bench Dip,Triceps
Barbell Regular-Grip Biceps Curl,Biceps
Ez Barbell Regular-Grip Biceps Curl,Biceps
Barbell Wide-Grip Biceps Curl,Biceps
Barbell Close-Grip Biceps Curl,Biceps
Barbell Preacher Biceps Curl,Biceps
Dumbbell Preacher Biceps Curl,Biceps
Dumbbell Waiter Biceps Curl,Biceps
Dumbbell Incline Bench Biceps Curl,Biceps
Cable Incline Bench Biceps Curl,Biceps
Barbell Reverse-Grip Biceps Curl,Biceps
Dumbbell Reverse-Grip Biceps Curl,Biceps
Dumbbell Reverse-Grip Biceps Curl,Biceps
Barbell Concentration Biceps Curl,Biceps
Dumbbell Concentration Biceps Curl,Biceps
Dumbbell Hammer Biceps Curl,Biceps
Dumbbell Alternate Biceps Curl,Biceps
Machine Preacher Biceps Curl,Biceps
Machine Biceps Curl,Biceps
Cable Overhead Curl,Biceps
Cable Rope Biceps Curl,Biceps
Dumbbell One-Arm Biceps Curl,Biceps
Upper Dumbbell Half Biceps Curl,Biceps
Bottom Dumbbell Half Biceps Curl,Biceps
Cable One-Arm Biceps Curl,Biceps
Weighted Chin-Up,Biceps
Body Weight Chin-Up,Biceps
Machine Assisted Chin-Up,Biceps
Cable Bar Biceps Curl,Biceps
Body Weight Ab Crunch,Abs
Machine Ab Crunch,Abs
Dumbbell Ab Twist,Abs
Barbell Plate Ab Twist,Abs
Body Weight Hanging Leg Raise,Abs
Weighted Hanging Leg Raise,Abs
Body Weight Plank,Abs
Weighted Plank,Abs
Flutter Kicks,Abs
Lying Leg Raise,Abs
Body Weight Sit-Up,Abs
Wall Sit,Other
Neck Curl,Other
Neck Extension,Other
Barbell Wrist Curl,Other
Dumbbell Wrist Curl,Other