Date,Exercise,Muscle Group,Sets,Reps,Weight,Duration,Note
08/08/2022,Dumbbell Shrug,Back,4,10,40,,
08/08/2022,Body Weight,Body Weight,,,124.7,,
07/28/2022,Body Weight,Body Weight,,,121.1,,
08/11/2022,Body Weight,Body Weight,,,124.7,,
08/14/2022,Cable Wide-Grip Lat Pull-Down,Back,1,12,55,,
08/14/2022,Cable Wide-Grip Lat Pull-Down,Back,2,10,70,,
08/14/2022,Cable Wide-Grip Lat Pull-Down,Back,2,5,85,,
08/14/2022,Cable Wide-Grip Lat Pull-Down,Back,3,8,85,,
08/14/2022,Cable Wide-Grip Lat Pull-Down,Back,4,5,100,,
08/14/2022,Cable Wide-Grip Lat Pull-Down,Back,4,5,85,,
08/14/2022,Cable Narrow-Grip Lat Pull-Down,Back,1,10,70,,
08/14/2022,Cable Narrow-Grip Lat Pull-Down,Back,2,10,85,,
08/14/2022,Cable Narrow-Grip Lat Pull-Down,Back,3,8,55,,
08/14/2022,Smith Machine Squat,Quadriceps,1,10,25,,
08/14/2022,Smith Machine Squat,Quadriceps,2,8,35,,
08/14/2022,Smith Machine Squat,Quadriceps,3,5,45,,
08/14/2022,Smith Machine Squat,Quadriceps,4,8,35,,
08/14/2022,Smith Machine Squat,Quadriceps,5,5,35,,
08/14/2022,Dumbbell Seated Shoulder Press,Shoulders,1,10,35,,
08/14/2022,Dumbbell Seated Shoulder Press,Shoulders,2,10,35,,
08/14/2022,Dumbbell Seated Shoulder Press,Shoulders,3,10,35,,
08/14/2022,Dumbbell Shrug,Back,1,10,35,,
08/14/2022,Dumbbell Shrug,Back,2,10,35,,
08/14/2022,Dumbbell Shrug,Back,3,10,35,,
08/14/2022,Dumbbell One-Arm Row,Back,1,10,35,,
08/14/2022,Dumbbell One-Arm Row,Back,2,10,35,,
08/14/2022,Dumbbell One-Arm Row,Back,3,8,50,,
08/14/2022,Machine One-Arm Iso Row,Back,1,8,30,,
08/14/2022,Machine One-Arm Iso Row,Back,2,8,40,,
08/14/2022,Machine One-Arm Iso Row,Back,3,8,50,,
08/10/2022,Body Weight Parallette Push-Up,Body Weight,1,15,,,
08/10/2022,Body Weight Parallette Push-Up,Body Weight,2,15,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,
,,#N/A,,,,,